Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
    DO              reduce using rule 71 (expression -> FALSE .)
    ;               reduce using rule 71 (expression -> FALSE .)
    IF              reduce using rule 71 (expression -> FALSE .)
    WHILE           reduce using rule 71 (expression -> FALSE .)
    FOR             reduce using rule 71 (expression -> FALSE .)
    BEGIN           reduce using rule 71 (expression -> FALSE .)
    WRITELN         reduce using rule 71 (expression -> FALSE .)
    WRITE           reduce using rule 71 (expression -> FALSE .)
    READLN          reduce using rule 71 (expression -> FALSE .)
    ID              reduce using rule 71 (expression -> FALSE .)
    END             reduce using rule 71 (expression -> FALSE .)
    ELSE            reduce using rule 71 (expression -> FALSE .)
    RBRACKET        reduce using rule 71 (expression -> FALSE .)
    )               reduce using rule 71 (expression -> FALSE .)
    ,               reduce using rule 71 (expression -> FALSE .)
    TO              reduce using rule 71 (expression -> FALSE .)
    DOWNTO          reduce using rule 71 (expression -> FALSE .)


state 59

    (72) expression -> ID . LBRACKET expression RBRACKET
    (74) expression -> ID .
    (77) expression -> ID . ( expression_list_opt )
    (43) variable -> ID .

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! reduce/reduce conflict for THEN resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for + resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for - resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for * resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for / resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for = resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for < resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for > resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for LE resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for GE resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for NE resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for WRITELN resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for WRITE resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for READLN resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for END resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for , resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 43 (variable -> ID .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 43 (variable -> ID .)
    LBRACKET        shift and go to state 98
    (               shift and go to state 99
    THEN            reduce using rule 43 (variable -> ID .)
    +               reduce using rule 43 (variable -> ID .)
    -               reduce using rule 43 (variable -> ID .)
    *               reduce using rule 43 (variable -> ID .)
    /               reduce using rule 43 (variable -> ID .)
    DIV             reduce using rule 43 (variable -> ID .)
    MOD             reduce using rule 43 (variable -> ID .)
    AND             reduce using rule 43 (variable -> ID .)
    OR              reduce using rule 43 (variable -> ID .)
    =               reduce using rule 43 (variable -> ID .)
    <               reduce using rule 43 (variable -> ID .)
    >               reduce using rule 43 (variable -> ID .)
    LE              reduce using rule 43 (variable -> ID .)
    GE              reduce using rule 43 (variable -> ID .)
    NE              reduce using rule 43 (variable -> ID .)
    DO              reduce using rule 43 (variable -> ID .)
    ;               reduce using rule 43 (variable -> ID .)
    IF              reduce using rule 43 (variable -> ID .)
    WHILE           reduce using rule 43 (variable -> ID .)
    FOR             reduce using rule 43 (variable -> ID .)
    BEGIN           reduce using rule 43 (variable -> ID .)
    WRITELN         reduce using rule 43 (variable -> ID .)
    WRITE           reduce using rule 43 (variable -> ID .)
    READLN          reduce using rule 43 (variable -> ID .)
    ID              reduce using rule 43 (variable -> ID .)
    END             reduce using rule 43 (variable -> ID .)
    ELSE            reduce using rule 43 (variable -> ID .)
    RBRACKET        reduce using rule 43 (variable -> ID .)
    )               reduce using rule 43 (variable -> ID .)
    ,               reduce using rule 43 (variable -> ID .)
    TO              reduce using rule 43 (variable -> ID .)
    DOWNTO          reduce using rule 43 (variable -> ID .)

  ! THEN            [ reduce using rule 74 (expression -> ID .) ]
  ! +               [ reduce using rule 74 (expression -> ID .) ]
  ! -               [ reduce using rule 74 (expression -> ID .) ]
  ! *               [ reduce using rule 74 (expression -> ID .) ]
  ! /               [ reduce using rule 74 (expression -> ID .) ]
  ! DIV             [ reduce using rule 74 (expression -> ID .) ]
  ! MOD             [ reduce using rule 74 (expression -> ID .) ]
  ! AND             [ reduce using rule 74 (expression -> ID .) ]
  ! OR              [ reduce using rule 74 (expression -> ID .) ]
  ! =               [ reduce using rule 74 (expression -> ID .) ]
  ! <               [ reduce using rule 74 (expression -> ID .) ]
  ! >               [ reduce using rule 74 (expression -> ID .) ]
  ! LE              [ reduce using rule 74 (expression -> ID .) ]
  ! GE              [ reduce using rule 74 (expression -> ID .) ]
  ! NE              [ reduce using rule 74 (expression -> ID .) ]
  ! DO              [ reduce using rule 74 (expression -> ID .) ]
  ! ;               [ reduce using rule 74 (expression -> ID .) ]
  ! IF              [ reduce using rule 74 (expression -> ID .) ]
  ! WHILE           [ reduce using rule 74 (expression -> ID .) ]
  ! FOR             [ reduce using rule 74 (expression -> ID .) ]
  ! BEGIN           [ reduce using rule 74 (expression -> ID .) ]
  ! WRITELN         [ reduce using rule 74 (expression -> ID .) ]
  ! WRITE           [ reduce using rule 74 (expression -> ID .) ]
  ! READLN          [ reduce using rule 74 (expression -> ID .) ]
  ! ID              [ reduce using rule 74 (expression -> ID .) ]
  ! END             [ reduce using rule 74 (expression -> ID .) ]
  ! ELSE            [ reduce using rule 74 (expression -> ID .) ]
  ! RBRACKET        [ reduce using rule 74 (expression -> ID .) ]
  ! )               [ reduce using rule 74 (expression -> ID .) ]
  ! ,               [ reduce using rule 74 (expression -> ID .) ]
  ! TO              [ reduce using rule 74 (expression -> ID .) ]
  ! DOWNTO          [ reduce using rule 74 (expression -> ID .) ]
  ! LBRACKET        [ reduce using rule 43 (variable -> ID .) ]


state 60

    (73) expression -> variable .
    (44) variable -> variable . LBRACKET expression RBRACKET

    THEN            reduce using rule 73 (expression -> variable .)
    +               reduce using rule 73 (expression -> variable .)
    -               reduce using rule 73 (expression -> variable .)
    *               reduce using rule 73 (expression -> variable .)
    /               reduce using rule 73 (expression -> variable .)
    DIV             reduce using rule 73 (expression -> variable .)
    MOD             reduce using rule 73 (expression -> variable .)
    AND             reduce using rule 73 (expression -> variable .)
    OR              reduce using rule 73 (expression -> variable .)
    =               reduce using rule 73 (expression -> variable .)
    <               reduce using rule 73 (expression -> variable .)
    >               reduce using rule 73 (expression -> variable .)
    LE              reduce using rule 73 (expression -> variable .)
    GE              reduce using rule 73 (expression -> variable .)
    NE              reduce using rule 73 (expression -> variable .)
    DO              reduce using rule 73 (expression -> variable .)
    ;               reduce using rule 73 (expression -> variable .)
    IF              reduce using rule 73 (expression -> variable .)
    WHILE           reduce using rule 73 (expression -> variable .)
    FOR             reduce using rule 73 (expression -> variable .)
    BEGIN           reduce using rule 73 (expression -> variable .)
    WRITELN         reduce using rule 73 (expression -> variable .)
    WRITE           reduce using rule 73 (expression -> variable .)
    READLN          reduce using rule 73 (expression -> variable .)
    ID              reduce using rule 73 (expression -> variable .)
    END             reduce using rule 73 (expression -> variable .)
    ELSE            reduce using rule 73 (expression -> variable .)
    RBRACKET        reduce using rule 73 (expression -> variable .)
    )               reduce using rule 73 (expression -> variable .)
    ,               reduce using rule 73 (expression -> variable .)
    TO              reduce using rule 73 (expression -> variable .)
    DOWNTO          reduce using rule 73 (expression -> variable .)
    LBRACKET        shift and go to state 51


state 61

    (45) while_loop -> WHILE expression . DO statement
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    DO              shift and go to state 100
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    =               shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    LE              shift and go to state 93
    GE              shift and go to state 94
    NE              shift and go to state 95


state 62

    (46) for_loop -> FOR ID . ASSIGN expression TO expression DO statement
    (47) for_loop -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 101


state 63

    (50) writeln -> WRITELN ( . expression_list )
    (75) expression_list -> . expression
    (76) expression_list -> . expression_list , expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression_list                shift and go to state 102
    expression                     shift and go to state 103
    variable                       shift and go to state 60

state 64

    (51) write -> WRITE ( . expression_list )
    (75) expression_list -> . expression
    (76) expression_list -> . expression_list , expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression_list                shift and go to state 104
    expression                     shift and go to state 103
    variable                       shift and go to state 60

state 65

    (52) readln -> READLN ( . expression_list )
    (75) expression_list -> . expression
    (76) expression_list -> . expression_list , expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression_list                shift and go to state 105
    expression                     shift and go to state 103
    variable                       shift and go to state 60

state 66

    (22) var_declaration -> id_list : type . ;

    ;               shift and go to state 106


state 67

    (23) type -> INTEGER .

    ;               reduce using rule 23 (type -> INTEGER .)
    ,               reduce using rule 23 (type -> INTEGER .)
    )               reduce using rule 23 (type -> INTEGER .)


state 68

    (24) type -> BOOLEAN .

    ;               reduce using rule 24 (type -> BOOLEAN .)
    ,               reduce using rule 24 (type -> BOOLEAN .)
    )               reduce using rule 24 (type -> BOOLEAN .)


state 69

    (25) type -> STRING_TYPE .

    ;               reduce using rule 25 (type -> STRING_TYPE .)
    ,               reduce using rule 25 (type -> STRING_TYPE .)
    )               reduce using rule 25 (type -> STRING_TYPE .)


state 70

    (26) type -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    LBRACKET        shift and go to state 107


state 71

    (21) id_list -> id_list , ID .

    :               reduce using rule 21 (id_list -> id_list , ID .)
    ,               reduce using rule 21 (id_list -> id_list , ID .)


state 72

    (19) param -> ID . : type

    :               shift and go to state 108


state 73

    (12) function_declaration -> FUNCTION ID ( param_list_opt . ) : type ; function_block ;

    )               shift and go to state 109


state 74

    (15) param_list_opt -> param_list .
    (17) param_list -> param_list . , param

    )               reduce using rule 15 (param_list_opt -> param_list .)
    ,               shift and go to state 110


state 75

    (16) param_list_opt -> empty .

    )               reduce using rule 16 (param_list_opt -> empty .)


state 76

    (18) param_list -> param .

    ,               reduce using rule 18 (param_list -> param .)
    )               reduce using rule 18 (param_list -> param .)


state 77

    (48) compound_statement -> BEGIN statements END .

    ;               reduce using rule 48 (compound_statement -> BEGIN statements END .)
    IF              reduce using rule 48 (compound_statement -> BEGIN statements END .)
    WHILE           reduce using rule 48 (compound_statement -> BEGIN statements END .)
    FOR             reduce using rule 48 (compound_statement -> BEGIN statements END .)
    BEGIN           reduce using rule 48 (compound_statement -> BEGIN statements END .)
    WRITELN         reduce using rule 48 (compound_statement -> BEGIN statements END .)
    WRITE           reduce using rule 48 (compound_statement -> BEGIN statements END .)
    READLN          reduce using rule 48 (compound_statement -> BEGIN statements END .)
    ID              reduce using rule 48 (compound_statement -> BEGIN statements END .)
    END             reduce using rule 48 (compound_statement -> BEGIN statements END .)
    ELSE            reduce using rule 48 (compound_statement -> BEGIN statements END .)


state 78

    (27) statements -> statements statement ; .

    IF              reduce using rule 27 (statements -> statements statement ; .)
    WHILE           reduce using rule 27 (statements -> statements statement ; .)
    FOR             reduce using rule 27 (statements -> statements statement ; .)
    BEGIN           reduce using rule 27 (statements -> statements statement ; .)
    WRITELN         reduce using rule 27 (statements -> statements statement ; .)
    WRITE           reduce using rule 27 (statements -> statements statement ; .)
    READLN          reduce using rule 27 (statements -> statements statement ; .)
    ID              reduce using rule 27 (statements -> statements statement ; .)
    ;               reduce using rule 27 (statements -> statements statement ; .)
    END             reduce using rule 27 (statements -> statements statement ; .)


state 79

    (40) assignment -> variable ASSIGN expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    ;               reduce using rule 40 (assignment -> variable ASSIGN expression .)
    IF              reduce using rule 40 (assignment -> variable ASSIGN expression .)
    WHILE           reduce using rule 40 (assignment -> variable ASSIGN expression .)
    FOR             reduce using rule 40 (assignment -> variable ASSIGN expression .)
    BEGIN           reduce using rule 40 (assignment -> variable ASSIGN expression .)
    WRITELN         reduce using rule 40 (assignment -> variable ASSIGN expression .)
    WRITE           reduce using rule 40 (assignment -> variable ASSIGN expression .)
    READLN          reduce using rule 40 (assignment -> variable ASSIGN expression .)
    ID              reduce using rule 40 (assignment -> variable ASSIGN expression .)
    END             reduce using rule 40 (assignment -> variable ASSIGN expression .)
    ELSE            reduce using rule 40 (assignment -> variable ASSIGN expression .)
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    =               shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    LE              shift and go to state 93
    GE              shift and go to state 94
    NE              shift and go to state 95


state 80

    (44) variable -> variable LBRACKET expression . RBRACKET
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    RBRACKET        shift and go to state 111
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    =               shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    LE              shift and go to state 93
    GE              shift and go to state 94
    NE              shift and go to state 95


state 81

    (41) if_statement -> IF expression THEN . statement ELSE statement
    (42) if_statement -> IF expression THEN . statement
    (31) statement -> . assignment
    (32) statement -> . if_statement
    (33) statement -> . while_loop
    (34) statement -> . for_loop
    (35) statement -> . compound_statement
    (36) statement -> . writeln
    (37) statement -> . write
    (38) statement -> . readln
    (39) statement -> . empty
    (40) assignment -> . variable ASSIGN expression
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) if_statement -> . IF expression THEN statement
    (45) while_loop -> . WHILE expression DO statement
    (46) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (47) for_loop -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (48) compound_statement -> . BEGIN statements END
    (50) writeln -> . WRITELN ( expression_list )
    (51) write -> . WRITE ( expression_list )
    (52) readln -> . READLN ( expression_list )
    (80) empty -> .
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 38
    WRITE           shift and go to state 39
    READLN          shift and go to state 40
    ELSE            reduce using rule 80 (empty -> .)
    ;               reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ID              shift and go to state 37

  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! BEGIN           [ reduce using rule 80 (empty -> .) ]
  ! WRITELN         [ reduce using rule 80 (empty -> .) ]
  ! WRITE           [ reduce using rule 80 (empty -> .) ]
  ! READLN          [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]

    statement                      shift and go to state 112
    assignment                     shift and go to state 25
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    compound_statement             shift and go to state 29
    writeln                        shift and go to state 30
    write                          shift and go to state 31
    readln                         shift and go to state 32
    empty                          shift and go to state 46
    variable                       shift and go to state 33

state 82

    (53) expression -> expression + . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 113
    variable                       shift and go to state 60

state 83

    (54) expression -> expression - . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 114
    variable                       shift and go to state 60

state 84

    (55) expression -> expression * . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 115
    variable                       shift and go to state 60

state 85

    (56) expression -> expression / . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 116
    variable                       shift and go to state 60

state 86

    (57) expression -> expression DIV . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 117
    variable                       shift and go to state 60

state 87

    (58) expression -> expression MOD . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
